Date,VOOG
2024-07-22,335.33
2024-07-23,335.36
2024-07-24,323.04
2024-07-25,319.16
2024-07-26,322.5
2024-07-27,
2024-07-28,
2024-07-29,323.19
2024-07-30,318.21
2024-07-31,327.36
2024-08-01,320.87
2024-08-02,314.18
2024-08-03,
2024-08-04,
2024-08-05,303.58
2024-08-06,307.13
2024-08-07,304.65
2024-08-08,313.48
2024-08-09,315.68
2024-08-10,
2024-08-11,
2024-08-12,317.13
2024-08-13,324.2
2024-08-14,325.07
2024-08-15,331.76
2024-08-16,332.27
2024-08-17,
2024-08-18,
2024-08-19,336.24
2024-08-20,336.1
2024-08-21,337.38
2024-08-22,332.64
2024-08-23,336.15
2024-08-24,
2024-08-25,
2024-08-26,334.21
2024-08-27,335.23
2024-08-28,331.69
2024-08-29,331.19
2024-08-30,334.17
2024-08-31,
2024-09-01,
2024-09-02,
2024-09-03,324.23
2024-09-04,323.22
2024-09-05,323.4
2024-09-06,316.2
2024-09-07,
2024-09-08,
2024-09-09,319.98
2024-09-10,322.73
2024-09-11,329.45
2024-09-12,333.5
2024-09-13,334.77
2024-09-14,
2024-09-15,
2024-09-16,333.86
2024-09-17,334.08
2024-09-18,332.97
2024-09-19,341.23
2024-09-20,340.37
2024-09-21,
2024-09-22,
2024-09-23,340.86
2024-09-24,342.8
2024-09-25,342.92
2024-09-26,344.09
2024-09-27,342.27
2024-09-28,
2024-09-29,
2024-09-30,343.82
2024-10-01,339.14
2024-10-02,339.6
2024-10-03,339.85
2024-10-04,343.39
2024-10-05,
2024-10-06,
2024-10-07,340.17
2024-10-08,345.39
2024-10-09,347.48
2024-10-10,347.33
2024-10-11,348.04
2024-10-12,
2024-10-13,
2024-10-14,351.11
2024-10-15,347.39
2024-10-16,347.92
2024-10-17,348.39
2024-10-18,350.31
2024-10-19,
2024-10-20,
2024-10-21,351.82
2024-10-22,351.92
2024-10-23,346.54
2024-10-24,348.84
2024-10-25,350.29
2024-10-26,
2024-10-27,
2024-10-28,350.72
2024-10-29,353.59
2024-10-30,352.03
2024-10-31,341.36
2024-11-01,344.03
2024-11-02,
2024-11-03,
2024-11-04,342.89
2024-11-05,347.77
2024-11-06,356.52
2024-11-07,362.06
2024-11-08,363.37
2024-11-09,
2024-11-10,
2024-11-11,362.7
2024-11-12,363.03
2024-11-13,363.07
2024-11-14,360.45
2024-11-15,353.12
2024-11-16,
2024-11-17,
2024-11-18,354.43
2024-11-19,358.07
2024-11-20,357.6
2024-11-21,357.75
2024-11-22,357.48
2024-11-23,
2024-11-24,
2024-11-25,358.0
2024-11-26,361.5
2024-11-27,359.0
2024-11-28,
2024-11-29,362.25
2024-11-30,
2024-12-01,
2024-12-02,365.2
2024-12-03,366.91
2024-12-04,371.75
2024-12-05,371.33
2024-12-06,373.54
2024-12-07,
2024-12-08,
2024-12-09,371.37
2024-12-10,370.49
2024-12-11,376.57
2024-12-12,374.07
2024-12-13,374.84
2024-12-14,
2024-12-15,
2024-12-16,378.88
2024-12-17,377.46
2024-12-18,365.26
2024-12-19,365.37
2024-12-20,369.66
2024-12-21,
2024-12-22,
2024-12-23,373.94
2024-12-24,378.6
2024-12-25,
2024-12-26,378.09
2024-12-27,372.68
2024-12-28,
2024-12-29,
2024-12-30,368.21
2024-12-31,365.03
2025-01-01,
2025-01-02,365.16
2025-01-03,371.86
2025-01-04,
2025-01-05,
2025-01-06,375.18
2025-01-07,368.32
2025-01-08,368.89
2025-01-09,
2025-01-10,363.54
2025-01-11,
2025-01-12,
2025-01-13,362.21
2025-01-14,361.52
2025-01-15,369.97
2025-01-16,368.57
2025-01-17,373.41
2025-01-18,
2025-01-19,
2025-01-20,
2025-01-21,377.18
2025-01-22,381.84
2025-01-23,383.63
2025-01-24,382.28
2025-01-25,
2025-01-26,
2025-01-27,368.34
2025-01-28,375.82
2025-01-29,373.28
2025-01-30,376.33
2025-01-31,374.54
2025-02-01,
2025-02-02,
2025-02-03,371.56
2025-02-04,375.66
2025-02-05,377.18
2025-02-06,380.21
2025-02-07,376.68
2025-02-08,
2025-02-09,
2025-02-10,380.12
2025-02-11,378.8
2025-02-12,377.89
2025-02-13,382.82
2025-02-14,383.52
2025-02-15,
2025-02-16,
2025-02-17,
2025-02-18,383.6
2025-02-19,383.9
2025-02-20,381.07
2025-02-21,372.11
2025-02-22,
2025-02-23,
2025-02-24,368.23
2025-02-25,364.49
2025-02-26,366.96
2025-02-27,357.39
2025-02-28,363.74
2025-03-01,
2025-03-02,
2025-03-03,354.75
2025-03-04,351.34
2025-03-05,356.24
2025-03-06,345.99
2025-03-07,347.34
2025-03-08,
2025-03-09,
2025-03-10,334.16
2025-03-11,333.27
2025-03-12,338.53
2025-03-13,332.43
2025-03-14,341.01
2025-03-15,
2025-03-16,
2025-03-17,342.23
2025-03-18,336.15
2025-03-19,341.34
2025-03-20,340.76
2025-03-21,341.61
2025-03-22,
2025-03-23,
2025-03-24,349.92
2025-03-25,351.54
2025-03-26,343.99
2025-03-27,341.71
2025-03-28,333.26
2025-03-29,
2025-03-30,
2025-03-31,334.06
2025-04-01,336.54
2025-04-02,339.67
2025-04-03,321.02
2025-04-04,301.17
2025-04-05,
2025-04-06,
2025-04-07,302.64
2025-04-08,298.77
2025-04-09,332.52
2025-04-10,319.41
2025-04-11,325.65
2025-04-12,
2025-04-13,
2025-04-14,327.87
2025-04-15,327.4
2025-04-16,318.4
2025-04-17,318.47
2025-04-18,
2025-04-19,
2025-04-20,
2025-04-21,309.52
2025-04-22,318.16
2025-04-23,325.46
2025-04-24,334.34
2025-04-25,338.9
2025-04-26,
2025-04-27,
2025-04-28,338.38
2025-04-29,340.98
2025-04-30,340.32
2025-05-01,344.56
2025-05-02,351.38
2025-05-03,
2025-05-04,
2025-05-05,349.91
2025-05-06,346.29
2025-05-07,347.56
2025-05-08,350.19
2025-05-09,349.6
2025-05-10,
2025-05-11,
2025-05-12,362.84
2025-05-13,369.33
2025-05-14,372.0
2025-05-15,372.25
2025-05-16,374.06
2025-05-17,
2025-05-18,
2025-05-19,374.74
2025-05-20,372.76
2025-05-21,367.31
2025-05-22,367.98
2025-05-23,365.77
2025-05-24,
2025-05-25,
2025-05-26,
2025-05-27,374.02
2025-05-28,372.67
2025-05-29,373.75
2025-05-30,372.83
2025-05-31,
2025-06-01,
2025-06-02,376.21
2025-06-03,378.37
2025-06-04,379.15
2025-06-05,376.21
2025-06-06,380.28
2025-06-07,
2025-06-08,
2025-06-09,380.52
2025-06-10,382.46
2025-06-11,381.53
2025-06-12,383.26
2025-06-13,378.56
2025-06-14,
2025-06-15,
2025-06-16,383.57
2025-06-17,380.03
2025-06-18,379.73
2025-06-19,
2025-06-20,377.08
2025-06-21,
2025-06-22,
2025-06-23,381.96
2025-06-24,388.01
2025-06-25,388.41
2025-06-26,392.42
2025-06-27,395.11
2025-06-28,
2025-06-29,
2025-06-30,396.54
2025-07-01,393.18
2025-07-02,396.0
2025-07-03,399.75
2025-07-04,
2025-07-05,
2025-07-06,
2025-07-07,397.34
2025-07-08,396.27
2025-07-09,400.01
2025-07-10,400.31
2025-07-11,399.24
2025-07-12,
2025-07-13,
2025-07-14,400.66
2025-07-15,401.12
2025-07-16,402.28
2025-07-17,405.22
2025-07-18,405.08
2025-07-19,
2025-07-20,
2025-07-21,406.56
2025-07-22,403.91
2025-07-23,407.67
2025-07-24,408.53
2025-07-25,410.68
2025-07-26,
2025-07-27,
2025-07-28,412.06
2025-07-29,410.34
2025-07-30,411.18
2025-07-31,410.85
2025-08-01,403.24
2025-08-02,
2025-08-03,
2025-08-04,410.31
2025-08-05,407.62
2025-08-06,412.25
2025-08-07,410.96
2025-08-08,413.86
2025-08-09,
2025-08-10,
2025-08-11,413.36
2025-08-12,417.64
2025-08-13,417.15
2025-08-14,417.47
2025-08-15,416.44
2025-08-16,
2025-08-17,
